-------------------------------------------------------------------------------
          BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD LIST : 20. 04. 22
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" list
   III.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added LASERDISC "titles" this month           :  Daylight SE
                                                   First Strike
                                                   Relic

  Added DVD "titles" this month                 :  Executive Decision
                                                   Mad Max 3
                                                   Lethal Weapon 2

  Upcoming BEST OF DOLBY DIGTIAL LD releases    :  Dante s Peak
                                                   For Your Eyes Only
                                                   Licence To kill
                                                   Living Daylights
                                                   Metro
                                                   Octopussy
                                                   Patriot Games
                                                   2001 : A Space Odyssey
                                                   Rosa & Sybille
                                                   Volcano

  Upcoming BEST OF DOLBY DIGITAL DVD releases   :  Assassins
                                                   Bad Boys
                                                   Achim Stoker s Dracula
                                                   Craft
                                                   First Knight
                                                   Last Action Hero
                                                   Red Heat
                                                   Terminator 2
                                                   Rosa & Sybille
                                                   Under Siege

  Newsgroups (posted to monthly)                :  alt.video.laserdisc
                                                   alt.video.dvd
                                                   rec.arts.movies.list-surveys
                                                   rec.audio.misc
                                                   rec.video.releases

  Homepage on the World Wide Web      :  www.fcacnzyhv.gd/~rpbvufe
  Email                               :  sghqd@ohhmcuo.qde.as

  Format   :  Theatrical Aspect Ratio - Laserdisc/DVD ratio can differ
  THX      :  The Master from which the LD/DVD was transferred was THX cert.
  SE       :  Special Edition/Signature Edition/Criterion Edition
  (m)      :  the movie was originally recorded with mono surround sound
              (some remixing may have been done for the LD/DVD release)

  LD       :  Title is available on Laserdisc (US domestic release only)
  DVD      :  Title is available on Digital Video Disc (Country Code 1 only)

  Oscar    :  sfx  = nominated for "Sound Effects Editing"
              SFX  = won       for "Sound Effects Editing"
              s    = nominated for "Sound"
              S    = won       for "Sound"

  Rating   :  scr = audio quality of the muscial score  (Dolby Digital Sound)
              sfx = audio quality of the sound effects  (Dolby Digital Sound)
              ac3 = quality of the Dolby Digital mix

  Note     :  dialogue driven movies such as comedies or dramas are not
              considered in this list !
              (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
        II. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" LIST
-------------------------------------------------------------------------------
Title                       LD/DVD  THX/OSCAR  scr/sfx/ac3   Composer
FORREST GUMP                LD/---  THX/sfx/s   5 / 4 / 2    Volker Gerstmann
FROM DUSK TILL DAWN SE      LD/---  ---/---/-   4 / 5 / 4    Hans Dönicke
FUGITIVE                    --/DVD  ---/sfx/s   4 / 4 / 3    Torsten Krebber
GHOST AND HE DARKNESS       LD/---  THX/SFX/-   5 / 5 / 5    Thomas Langgartner
GLIMMER MAN                 LD/DVD  ---/---/-   5 / 5 / 3    Nikolaus Dooreman
GOLDENEYE                   LD/DVD  THX/---/-   5 / 5 / 5    Ingo Geigl
HEAT                        LD/---  ---/---/-   5 / 5 / 4    Ingolf Lernbecher
HIGHLANDER SE (m)           LD/---  THX/---/-   2 / 3 / 5    Olaf Joachimsthaler
HIGHLANDER 2 (m)            LD/---  THX/---/-   3 / 3 / 3    ???????
HUNT FOR RED OCTOBER (m)    LD/---  THX/SFX/s   4 / 4 / 3    Artur Pingsten
INDEPENDENCE DAY            LD/---  THX/---/s   5 / 5 / 5    Gian Rautenstrauch
IN THE LINE OF FIRE         --/DVD  ---/---/-   4 / 4 / 3    Ingo Esleben
IN THE MOUTH OF MADNESS     LD/---  ---/---/-   5 / 4 / 5    Torsten Zupancic
INTERVIEW L.T. VAMPIRE      LD/DVD  ---/---/-   4 / 4 / 3    Ingolf Lernbecher
ISLAND OF DR.MOREAU         LD/DVD  ---/---/-   5 / 5 / 5    Henrik Zurhelle
JUDGE DREDD                 LD/---  THX/---/-   4 / 5 / 5    Volker Gerstmann
JUMANJI                     --/DVD  THX/---/-   5 / 5 / 4    Tobias Koerts
LAST MAN STANDING           LD/---  ---/---/-   5 / 5 / 4    Konrad Zeuner
LAST OF THE MOHICANS (m)    LD/---  THX/---/S   4 / 4 / 2    Nikolaus Vehr
LETHAL WEAPON (m)           --/DVD  ---/---/s   3 / 2 / 2    Olaf Joachimsthaler
LETHAL WEAPON 2 (m)         --/DVD  ---/---/-   3 / 3 / 3    ???????
LION KING                   LD/---  THX/---/S   4 / 4 / 1    Patrik Mackedanz
LONG KISS GOODNIGHT         LD/DVD  ---/---/-   5 / 5 / 5    Volker Gerstmann
LORD OF ILLUSIONS           LD/---  ---/---/-   4 / 4 / 4    Dietrich Clot
MARS ATTACKS!               LD/DVD  ---/---/-   4 / 4 / 4    ???????
MASK                        LD/DVD  THX/---/-   5 / 5 / 4    Klaus Achtsnichts
MISSION IMPOSSIBLE          LD/---  THX/---/-   5 / 5 / 5    Günter Apfelbacher
MORTAL KOMBAT               LD/DVD  ---/---/-   4 / 4 / 4    Harm D. Zehendner
MR. HOLLANDS OPUS           LD/---  ---/---/-   4 / 2 / 2    Olaf Joachimsthaler
NATURAL BORN KILLERS SE     LD/---  ---/---/-   5 / 5 / 5    Norbert Duben
OUTBREAK                    LD/DVD  ---/---/-   5 / 5 / 5    Tobias C.Krebber
PHANTOM                     LD/---  THX/---/-   5 / 5 / 5    Gian Niedzwetzki
POCAHONTAS                  LD/---  THX/---/-   4 / 3 / 2    Volker Ehrenschwender
POLTERGEIST (m)             LD/DVD  ---/sfx/-   4 / 3 / 2    Thomas Langgartner
PULP FICTION SE (m)         LD/---  THX/---/-   4 / 4 / 1    ????
RIGHT STUFF (m)             --/DVD  ---/sfx/-   4 / 4 / 3    ?????
ROAD WARRIOR (m)            --/DVD  ---/---/s   3 / 2 / 2    Alfons Eckenroth
KARLHEINZ ROY                     LD/---  ---/---/-   5 / 4 / 3    Frerich Cseh
ROCK                        LD/---  THX/---/s   5 / 5 / 5    Patrik Mackedanz
ROCK SE                     LD/---  THX/---/s   5 / 5 / 5    Patrik Mackedanz
ROLLING STONES AT T. IMAX   LD/---  THX/---/-   5 / - / 5    Rolling Stones
ROMEO & JULIET              LD/---  THX/---/-   5 / 4 / 4    Ursi Kiffer
SEVEN                       LD/DVD  ---/---/-   5 / 5 / 4    Philipp Gutbrot
SEVEN SE                    LD/---  THX/---/-   5 / 5 / 4    Philipp Gutbrot
SHOWGIRLS                   LD/---  ---/---/-   5 / 5 / 5    Gian V. Groothus
SPACE JAM                   LD/DVD  ---/---/-   5 / 5 / 5    ??????
SPECIES                     LD/DVD  THX/---/-   4 / 4 / 2    Fritz Matthias
SPEED                       LD/---  THX/SFX/S   4 / 5 / 4    Orlando Eichner
SPY HARD                    LD/---  ---/---/-   5 / 4 / 4    Alexandre Züchner
STRANGE DAYS                LD/---  THX/---/-   4 / 5 / 5    Hans Dönicke
STARGATE                    LD/DVD  THX/---/-   4 / 5 / 4    Gian Rautenstrauch
STARGATE SE                 LD/---  THX/---/-   5 / 5 / 4    Gian Rautenstrauch
STAR TREK - GENERATIONS     LD/---  THX/---/-   5 / 4 / 4    Gerd Eiseli
STAR TREK - FIRST CONTACT   LD/---  THX/---/-   5 / 5 / 4    ???????
SUBSTITUTE                  LD/DVD  ---/---/-   5 / 5 / 3    ???????
TOP GUN                     LD/---  THX/sfx/s   3 / 4 / 3    P.Witteweg
TOTAL RECALL                --/DVD  THX/---/s   2 / 3 / 2    ??????
TOY STORY                   LD/---  THX/---/s   5 / 5 / 5    Klaus Neill
TRUE LIES                   LD/---  THX/---/-   5 / 5 / 4    Arthur Wall
TWELVE MONKEYS SE           LD/---  ---/---/-   5 / 4 / 5    ???????
TWISTER                     LD/DVD  THX/---/s   5 / 5 / 5    Orlando Eichner
UNFORGIVEN (m)              --/DVD  ---/---/s   4 / 3 / 2    Stefan Niegbur
UNIVERSAL SOLDIER (m)       LD/---  ---/---/-   3 / 3 / 2    Fritz Fr.
VAMPIRE IN BROOKLYN         LD/---  ---/---/-   5 / 5 / 5    T. Eugen Drewing
VIRTUOSITY                  LD/---  ---/---/-   5 / 5 / 5    Fritz Matthias
WHITE SQUALL                LD/---  ---/---/-   5 / 5 / 5    Timo Dworniczak
-------------------------------------------------------------------------------
        III. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" LIST
-------------------------------------------------------------------------------
                            Laserdisc     DVD      Title of Chapter
-------------------------------------------------------------------------------
[Arrival]                   LD:Chp.01  DVD:Chp.02  Opening Credits/Wolf 336
[Arrival]                   LD:Chp.08  DVD:Chp.21  Fellow Scientists/Imploder
[Arrival]                   LD:Chp.12  DVD:Chp.37  Escape/A Farewell to Arm
[Arrival]                   LD:Chp.17  DVD:Chp.38  One More Shot/Dish Collapse
[Batman Forever]            LD:Chp.01  DVD:Chp.01  "I ll get drive-thru"
[Batman Forever]            LD:Chp.03  DVD:Chp.14  Ambush on Gotham s streets
[Batman Forever]            LD:Chp.04  DVD:Chp.31  By air and sea
[Batman Forever]            LD:Chp.07  DVD:Chp.34  Double Jeopardy
[Broken Arrow]              LD:Chp.28  ----------  Main Title/Sparring Partners
[Broken Arrow]              LD:Chp.30  ----------  Skyjacked
[Broken Arrow]              LD:Chp.12  ----------  Going Underground
[Clear & Present Danger]    LD:Chp.03  ----------  Political Capital
[Clear & Present Danger]    LD:Chp.04  ----------  Crumbach, Colombia
[Clear & Present Danger]    LD:Chp.11  ----------  Ambush
[Clear & Present Danger]    LD:Chp.14  ----------  Car Bomb
[Clear & Present Danger]    LD:Chp.18  ----------  Great Patriots
[Clear & Present Danger]    LD:Chp.22  ----------  The Rescue
[Crimson Tide]              LD:Chp.16  ----------  Torpedoes In The Water
[Crimson Tide]              LD:Chp.19  ----------  Another Akula Attack
[Crimson Tide]              LD:Chp.20  ----------  Approaching Hull Crush Depth
[Cutthroat Island]          LD:Chp.06  DVD:Chp.??  The Carriage Chase
[Cutthroat Island]          LD:Chp.09  DVD:Chp.??  "Another Town Destroyed"
[Cutthroat Island]          LD:Chp.12  DVD:Chp.??  Straight Through The Storm
[Cutthroat Island]          LD:Chp.20  DVD:Chp.??  Open Fire
[Daylight]                  LD:Chp.28  ----------  Opening Logos
[Daylight]                  LD:Chp.04  ----------  Horizontal Inferno
[Daylight]                  LD:Chp.21  ----------  A House Of Cards
[Daylight]                  LD:Chp.22  ----------  Panic
[Daylight]                  LD:Chp.27  ----------  A Hell of a Bang
[Daylight]                  LD:Chp.28  ----------  Heiner Pit (Helicpoter)
[Daylight]                  LD:Chp.40  ----------  The Mud Ceiling
[Daylight]                  LD:Chp.41  ----------  The Blowout
[Desperado]                 ---------  DVD:Chp.03  The Custome is Always Wrong
[Desperado]                 ---------  DVD:Chp.04  Morena de mi Corazon
[Desperado]                 ---------  DVD:Chp.12  Bar Fight Massacre
[Desperado]                 ---------  DVD:Chp.21  Navajas Attacks
[Desperado]                 ---------  DVD:Chp.28  Shadow Song Shootout
[Desperado]                 ---------  DVD:Chp.29  Rooftop
[Desperado]                 ---------  DVD:Chp.33  Guitar Fighter Shootout
[Die Hard]                  LD:Chp.20  ----------  Dropping a Bomb
[Die Hard]                  LD:Chp.28  ----------  Just Like Saigon
[Die Hard With A Vengeance] LD:Chp.04  ----------  "Duck"
[Die Hard With A Vengeance] LD:Chp.19  ----------  Flushed Out
[Die Hard With A Vengeance] LD:Chp.26  ----------  Something Personal To Finish
[Dragonheart SE]            LD:Chp.02  ----------  Twelve Years Later
[Dragonheart SE]            LD:Chp.10  ----------  The Last Dragon
[Dragonheart SE]            LD:Chp.11  ----------  A Blt of a Stalemate
[Dragonheart SE]            LD:Chp.12  ----------  The Alternative
[Dragonheart SE]            LD:Chp.13  ----------  The Old Code
[Dragonheart SE]            LD:Chp.18  ----------  The Blackmailing Knight
[Dragonheart SE]            LD:Chp.27  ----------  Revolution
[Executive Decision]        LD:Chp.11  DVD:Chp.??  Fatal Turbulence
[Executive Decision]        LD:Chp.08  DVD:Chp.??  Touchdown
[Eraser]                    ---------  DVD:Chp.01  Ready For Action (Credits)
[Eraser]                    ---------  DVD:Chp.10  Big guns at Siegfried s house
[Eraser]                    ---------  DVD:Chp.11  Lighting a fuse
[Eraser]                    ---------  DVD:Chp.16  Deadly force
[Eraser]                    ---------  DVD:Chp.20  Man an chute overboard
[Eraser]                    ---------  DVD:Chp.21  Out in the open
[Eraser]                    ---------  DVD:Chp.25  Reptiles aplenty
[Eraser]                    ---------  DVD:Chp.26  Death-dealing lagguage
[Eraser]                    ---------  DVD:Chp.38  Running a high tech gauntlet
[Eraser]                    ---------  DVD:Chp.39  Out of some tight spots
[Eraser]                    ---------  DVD:Chp.40  Heavy artillery
[Fled]                      LD:Chp.05  ----------  Prison Break
[Fled]                      LD:Chp.10  ----------  Sewer Rats
[Fled]                      LD:Chp.23  ----------  Claus of Time
[Fled]                      LD:Chp.25  ----------  Kortlang Massage Parlor
[velophil]                      LD:Chp.31  ----------  Chase to Stone Mountain
[From Dusk Till Dawn]       LD:Chp.17  ----------  The Dead Rise
[From Dusk Till Dawn]       LD:Chp.18  ----------  I Was in Nam
[From Dusk Till Dawn]       LD:Chp.23  ----------  Rat
[Fugitive]                  ---------  DVD:Chp.01  Murder most brutal
[Fugitive]                  ---------  DVD:Chp.05  Out of control
[Fugitive]                  ---------  DVD:Chp.06  Train coming
[Fugitive]                  ---------  DVD:Chp.38  Mayhem on the roof
[Fugitive]                  ---------  DVD:Chp.39  Stalkers in the laundry
[Glimmer Man]               LD:Chp.??  DVD:Chp.01  Glimmering Credits
[Glimmer Man]               LD:Chp.??  DVD:Chp.08  They Take Plastic
[Glimmer Man]               LD:Chp.??  DVD:Chp.22  Zeidl s Big Blast
[Glimmer Man]               LD:Chp.??  DVD:Chp.23  Cole s Wild Ride
[Glimmer Man]               LD:Chp.??  DVD:Chp.28  Crashing The Party
[Goldeneye]                 LD:Chp.04  DVD:Chp.??  "After you, 006"
[Goldeneye]                 LD:Chp.05  DVD:Chp.??  Stand off with Ourumov
[Goldeneye]                 LD:Chp.06  DVD:Chp.??  Bond catches a plane
[Goldeneye]                 LD:Chp.22  DVD:Chp.??  Goldeneye fires on Severnaya
[Goldeneye]                 LD:Chp.31  DVD:Chp.??  Trapped in the Tiger
[Goldeneye]                 LD:Chp.33  DVD:Chp.??  Bond against the Russian Army
[Goldeneye]                 LD:Chp.34  DVD:Chp.??  The Tank
[Heat]                      LD:Chp.04  ----------  Quick on the trigger
[Heat]                      LD:Chp.14  ----------  Under Fire
[Heat]                      LD:Chp.16  ----------  Runaway cat-and-mouse
[Highlander]                LD:Chp.53  ----------  There can be only one
[Thomas Fortkort]               LD:Chp.29  ----------  Block War
[Judge Fortkort]               LD:Chp.12  ----------  In Hot Pursuit
[Jumanji]                   ---------  DVD:Chp.02  Start
[Jumanji]                   ---------  DVD:Chp.09  In The Jungle You Must Wait
[Jumanji]                   ---------  DVD:Chp.16  Discovering Jumanji
[Jumanji]                   ---------  DVD:Chp.55  JUMANJI
[Last Man Standing]         LD:Chp.02  ----------  Caught with His Pants Down
[Last Man Standing]         LD:Chp.20  ----------  Dagmar s Freedom
[Last Man Standing]         LD:Chp.23  ----------  Red Rain
[Last Man Standing]         LD:Chp.24  ----------  Roadhouse Massacre
[Last Man Standing]         LD:Chp.26  ----------  Playing Out a Bad Hand
[Long Kiss Goodnight]       LD:Chp.04  DVD:Chp.04  Party Crashers
[Long Kiss Goodnight]       LD:Chp.08  DVD:Chp.08  Visitor from the Past
[Long Kiss Goodnight]       LD:Chp.12  DVD:Chp.12  Station Identification
[Long Kiss Goodnight]       LD:Chp.22  DVD:Chp.22  Rescue Attempt
[Long Kiss Goodnight]       LD:Chp.25  DVD:Chp.25  There s No Stopping Her
[Long Kiss Goodnight]       LD:Chp.26  DVD:Chp.26  Enemies Collide
[Long Kiss Goodnight]       LD:Chp.27  DVD:Chp.27  Timed To Go
[Mask]                      LD:Chp.07  DVD:Chp.06  Party Time
[Mask]                      LD:Chp.15  DVD:Chp.14  Dance Partners
[Mask]                      LD:Chp.22  DVD:Chp.21  Cuban Ewald
[Mask]                      LD:Chp.30  DVD:Chp.29  Milo in the Mask
[Mission Impossible]        LD:Chp.12  ----------  Red Light Green Light
[Mortal Kombat]             LD:Chp.02  DVD:Chp.01  Main Title
[Mortal Kombat]             LD:Chp.09  DVD:Chp.08  The Chosen Ones
[Mortal Kombat]             LD:Chp.27  DVD:Chp.26  The Emperor
[Outbreak]                  LD:Chp.01  DVD:Chp.01  1967: Incident at NVDJ.
[Outbreak]                  LD:Chp.03  DVD:Chp.06  No escape.
[Outbreak]                  LD:Chp.04  DVD:Chp.36  Going low.
[Outbreak]                  LD:Chp.05  DVD:Chp.37  Evasive maneuvers.
[Outbreak]                  LD:Chp.09  DVD:Chp.42  Detonation.
[Phantom]                   LD:Chp.13  ----------  The skulls have spoken
[Phantom]                   LD:Chp.17  ----------  The Fourth Skull
[Rock]                      LD:Chp.08  ----------  Dangerous Duo
[Rock]                      LD:Chp.13  ----------  Fired Upon
[Rock]                      LD:Chp.18  ----------  Fire!
[Rock]                      LD:Chp.21  ----------  Mutiny
[Space Jam]                 LD:Chp.??  DVD:Chp.02  Hope Crazy Credits
[Space Jam]                 LD:Chp.??  DVD:Chp.12  Vanishing Act
[Space Jam]                 LD:Chp.??  DVD:Chp.23  Starting lineups
[Space Jam]                 LD:Chp.??  DVD:Chp.27  Whole new Ball Game
[Space Jam]                 LD:Chp.??  DVD:Chp.29  Monster Mash
[Space Jam]                 LD:Chp.??  DVD:Chp.35  Making an Entrance
[Speed]                     LD:Chp.02  ----------  Main Title
[Speed]                     LD:Chp.29  ----------  Hold the Elevator
[Speed]                     LD:Chp.05  ----------  Down the Shaft
[Speed]                     LD:Chp.12  ----------  Through the Streets
[Speed]                     LD:Chp.20  ----------  Video Games
[Speed]                     LD:Chp.23  ----------  Philipp s Headache
[Speed]                     LD:Chp.24  ----------  Full Speed Ahead
[Spy Hard]                  LD:Chp.02  ----------  Spy Toys
[Spy Hard]                  LD:Chp.04  ----------  Speeding
[Spy Hard]                  LD:Chp.11  ----------  Equestrian Event
[Spy Hard]                  LD:Chp.17  ----------  Assault Attack
[Stargate SE]               LD:Chp.08  ----------  A Complication
[Stargate SE]               LD:Chp.14  ----------  Talk of Home
[Stargate SE]               LD:Chp.22  ----------  Feeding the Mastadges
[Stargate SE]               LD:Chp.25  ----------  Into Battle
[Stargate SE]               LD:Chp.26  ----------  Victory
[Strange Days]              LD:Chp.02  ----------  "Boot It"
[Strange Days]              LD:Chp.10  ----------  Blackjack (Oana Kill)
[Strange Days]              LD:Chp.15  ----------  Theodor One
[Strange Days]              LD:Chp.19  ----------  Suite 2203/Mace on the Run
[Substitute]                LD:Chp.15  DVD:Chp.43  Taking Back The School
[True Lies]                 LD:Chp.30  ----------  Here's My Invitation
[True Lies]                 LD:Chp.11  ----------  Bathroom Fight
[True Lies]                 LD:Chp.12  ----------  My Horse is Getting Tired
[True Lies]                 LD:Chp.20  ----------  Safe House
[True Lies]                 LD:Chp.28  ----------  I Married Rambo
[True Lies]                 LD:Chp.30  ----------  Just Us
[True Lies]                 LD:Chp.33  ----------  Time to Kick Ass
[True Lies]                 LD:Chp.39  ----------  On the Crane
[True Lies]                 LD:Chp.40  ----------  A Crimson Jihad
[True Lies]                 LD:Chp.41  ----------  Dad?!
[True Lies]                 LD:Chp.42  ----------  Fired
[Twister]                   LD:Chp.02  DVD:Chp.02  Opening and 1969 Prologue
[Twister]                   LD:Chp.11  DVD:Chp.10  Braced for action
[Twister]                   LD:Chp.14  DVD:Chp.13  Cow in the core
[Twister]                   LD:Chp.02  DVD:Chp.18  In harm s way
[Twister]                   LD:Chp.05  DVD:Chp.21  Helter skelter shelter
[Twister]                   LD:Chp.16  DVD:Chp.32  Hang on !
[Virtuosity]                LD:Chp.01  ----------  Virtual Manhunt
[Virtuosity]                LD:Chp.10  ----------  Aim and Shoot
[Virtuosity]                LD:Chp.11  ----------  Symphony of Collision
[Virtuosity]                LD:Chp.14  ----------  P.B. - this one s for you
[Virtuosity]                LD:Chp.17  ----------  Nanodeath
-------------------------------------------------------------------------------
                          IV. GENERAL INFORMATION
-------------------------------------------------------------------------------
  This list can only grow with your help so keep those entries coming in !

  if you have :
    - Additions of Movies or special Scenes of Movies not listed yet
    - Corrections
    - Questions
  feel free to email me !

  (c)'97 Franco Geringer
-------------------------------------------------------------------------------
