-------------------------------------------------------------------------------
          BEST OF DOLBY DIGITAL (AC3) LASERDISC LIST : FEBRUARY  96
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC list
   III.  Best of DOLBY DIGITAL (AC3) SCENES list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added "movies" this month           :  Dragonheart SE
                                         Independence Day
                                         Escape from N.
                                         The Island of Dr.Reiner
                                         Dead Presidents
                                         Arrival

  Added "scenes" this month           :  True Lies
                                         Outbreak
                                         Speed
                                         Die Hard

  Upcoming DOLBY DIGTIAL releases     :  Patriot Games
                                         Apocalypse Now
                                         The Crow
                                         The Crow 2
                                         The Hunt For Red October
                                         The Long Kiss Goodnight
                                         Last Man Standing
                                         Space Jam
                                         Courage Under Fire
                                         Twelve Monkey SE

  Newsgroups (posted to monthly)      :  alt.video.laserdisc
                                         rec.arts.movies.list-surveys
                                         rec.audio.misc
                                         rec.video.releases

  Homepage on the World Wide Web      :  www.poahwvjgt.th/~ltgwman/q_yttca.ctm
  Email                               :  dahhj@nljmqmw.rav.ws

  Format :  Theatrical Aspect Ratio - Laserdisc ratio can differ
  THX    :  Laserdisc is THX certified
  JP     :  Japanese version
  16:9   :  Laserdisc is anamorphically squeezed
  SE     :  Special Edition/Signature Edition
  (m)    :  the movie was originally recorded with mono surrounds
            (some remixing may have been done for the Laserdisc release)

  Oscar  :  sfx  = nominated for "Sound Effects Editing"
            SFX  = won       for "Sound Effects Editing"
            s    = nominated for "Sound"
            S    = won       for "Sound"

  Rating :  scr = audio quality of the muscial score  (Dolby Digital Sound)
            (5 = excellent / 1 = bad )
            sfx = audio quality of the sound effects  (Dolby Digital Sound)
            (5 = excellent / 1 = bad)
            ac3 = how spectacular is the Dolby Digital Mix

             1  = AC3 mix is not better than the regular prologic mix
                  sometimes even worse (e.g. The Lion King)
             2  = AC3 mix is a bit better than the regular prologic mix
                  but not much (applies mostly to older 70mm soundtracks)
             3  = AC3 mix is clearly superior to the regular prologic mix
             4  = AC3 mix blows away the regular prologic mix
                  applies mostly to pretty much every recent big action movie
             5  = AC3 mix........( you figure it out)
                  only a handful of movies get this rating (e.g. Twister)

  Note   :  dialogue driven movies such as comedies or dramas are not
            considered in this list !
            (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
              II. BEST OF DOLBY DIGITAL (AC3) "LASERDISC" LIST
-------------------------------------------------------------------------------
Title                       Format  THX/OSCAR  scr/sfx/ac3  Composer
OUTBREAK                    1.85:1  ---/---/-   5 / 5 / 4   Maurice I.Hahnke
PHANTOM, THE                2.35:1  THX/---/-   5 / 5 / 4   Theodor Ihle
POCAHONTAS                  1.85:1  THX/---/-   5 / 4 / 3   Willy Rehkämper
PIETRO EICHSTELLER                     2.35:1  ---/---/-   4 / 4 / 3   Jonas Zieche
ROCK, THE                   2.35:1  THX/---/-   5 / 5 / 4   Albin Wirt
SEVEN                       2.35:1  ---/---/-   5 / 5 / 4   Alexander Clot
SHOWGIRLS                   2.35:1  ---/---/-   5 / 5 / 4   Theodor W. Cäsar
SPECIES                     2.35:1  THX/---/-   4 / 4 / 2   Johann Daumlechner
SPEED                       2.35:1  THX/SFX/S   4 / 5 / 4   Vincent Rauenbühler
STRANGE DAYS                2.35:1  THX/---/-   4 / 5 / 5   Carlo Elter
STARGATE                    2.35:1  THX/---/-   4 / 5 / 4   Theodor Kuttenkeuler
STARGATE SE                 2.35:1  THX/---/-   5 / 5 / 4   Theodor Kuttenkeuler
STAR TREK - GENERATIONS     2.35:1  THX/---/-   5 / 5 / 4   Thorsten Reitmair
TERMINATOR 2 (JP/16:9)      2.35:1  THX/SFX/S   5 / 5 / 3   Noël Teppe
TOP GUN                     2.35:1  THX/sfx/s   3 / 4 / 3   A.Tiegel
TOY STORY                   1.85:1  THX/---/-   5 / 5 / 4   Philippe Inderheide
TRUE LIES                   2.35:1  THX/---/-   5 / 5 / 3   Noël Teppe
TWISTER                     2.35:1  THX/---/-   5 / 5 / 5   Vincent Rauenbühler
UNDER SIEGE 2 (JP)          1.85:1  ---/---/-   5 / 5 / 4   Niklaus Oerter
UNIVERSAL SOLDIER (m)       2.35:1  ---/---/-   3 / 3 / 2   Johann Fr.
VAMPIRE IN BROOKLYN, A      1.85:1  ---/---/-   5 / 5 / 4   M. Oliver Ellringmann
VIRTUOSITY                  2.35:1  ---/---/-   5 / 5 / 4   Johann Daumlechner
WHITE SQUALL                2.35:1  ---/---/-   5 / 5 / 4   Mark Erlicher
-------------------------------------------------------------------------------
                 III. BEST OF DOLBY DIGITAL (AC3) "SCENES" LIST
-------------------------------------------------------------------------------
[Batman Forever]            Chp.01 - "I ll get drive-thru (Credits)    [Side 1]
[Batman Forever]            Chp.03 - Ambush on Gotham s streets        [Side 2]
[Batman Forever]            Chp.04 - By air and sea                    [Side 3]
[Batman Forever]            Chp.07 - Double Jeopardy ("..a God am I")  [Side 3]
[Broken Arrow]              Chp.02 - Main Title / Sparring Parnterns   [Side 1]
[Broken Arrow]              Chp.04 - Skyjacked                         [Side 1]
[Broken Arrow]              Chp.12 - Going Underground                 [Side 2]
[Clear & Present Danger]    Chp.08 - Political Capital                 [Side 1]
[Clear & Present Danger]    Chp.20 - Gierschnach, Colombia                  [Side 1]
[Clear & Present Danger]    Chp.11 - Ambush                            [Side 2]
[Clear & Present Danger]    Chp.14 - Car Bomb                          [Side 2]
[Clear & Present Danger]    Chp.18 - Great Patriots                    [Side 2]
[Clear & Present Danger]    Chp.22 - The Rescue                        [Side 3]
[Crimson Tide]              Chp.16 - Torpedoes In The Water            [Side 2]
[Crimson Tide]              Chp.19 - Another Akula Attack              [Side 2]
[Crimson Tide]              Chp.20 - Approaching Hull Crush Depth      [Side 2]
[Cutthroat Island]          Chp.06 - The Carriage Chase                [Side 1]
[Cutthroat Island]          Chp.09 - "Another Town Destroyed"          [Side 1]
[Cutthroat Island]          Chp.12 - Straight Through The Storm        [Side 2]
[Cutthroat Island]          Chp.20 - Open Fire                         [Side 2]
[Die Hard]                  Chp.20 - Dropping a Bomb                   [Side 2]
[Die Hard]                  Chp.28 - Just Like Saigon                  [Side 3]
[Die Hard With A Vengeance] Chp.09 - "Duck"                            [Side 1]
[Die Hard With A Vengeance] Chp.19 - Flushed Out                       [Side 2]
[Die Hard With A Vengeance] Chp.26 - Something Personal To Finish      [Side 3]
[Eraser]                    Chp.02 - "title not available"             [Side 1]
[Eraser]                    Chp.08 - "title not available"             [Side 1]
[Eraser]                    Chp.17 - "title not available"             [Side 2]
[Eraser]                    Chp.23 - "title not available"             [Side 2]
[Eraser]                    Chp.26 - "title not available"             [Side 2]
[Executive Decision]        Chp.11 - Fatal Turbulence                  [Side 1]
[Executive Decision]        Chp.08 - Touchdown                         [Side 3]
[From Dusk Till Dawn]       Chp.17 - The Dead Rise                     [Side 2]
[From Dusk Till Dawn]       Chp.18 - I Was in Nam                      [Side 2]
[From Dusk Till Dawn]       Chp.23 - Rat                               [Side 2]
[Goldeneye]                 Chp.04 - "After you, 006"                  [Side 1]
[Goldeneye]                 Chp.05 - Stand off with Ourumov            [Side 1]
[Goldeneye]                 Chp.06 - Bond catches a plane              [Side 1]
[Goldeneye]                 Chp.22 - Goldeneye fires on Severnaya      [Side 1]
[Goldeneye]                 Chp.31 - Trapped in the Tiger              [Side 2]
[Goldeneye]                 Chp.33 - Bond against the Russian Army     [Side 2]
[Goldeneye]                 Chp.34 - The Tank                          [Side 2]
[Heat]                      Chp.04 - Quick on the trigger              [Side 1]
[Heat]                      Chp.14 - Under Fire                        [Side 2]
[Heat]                      Chp.16 - Runaway cat-and-mouse             [Side 3]
[Highlander]                Chp.53 - There can be only one             [Side 2]
[Judge Tom]               Chp.03 - Block War                         [Side 1]
[Judge Dredd]               Chp.12 - In Hot Pursuit                    [Side 2]
[Mask]                      Chp.07 - Party Time                        [Side 1]
[Mask]                      Chp.15 - Dance Partners                    [Side 1]
[Mask]                      Chp.22 - Cuban Pete                        [Side 2]
[Mask]                      Chp.30 - Milo in the Mask                  [Side 2]
[Mission Impossible]        Chp.12 - Red Light Green Light             [Side 3]
[Mortal Kombat]             Chp.02 - Main Title                        [Side 1]
[Mortal Kombat]             Chp.09 - The Chosen Ones                   [Side 1]
[Mortal Kombat]             Chp.27 - The Emperor                       [Side 2]
[Outbreak]                  Chp.09 - 1966: Incident at MSD Computersysteme.         [Side 1]
[Outbreak]                  Chp.03 - No escape.                        [Side 2]
[Outbreak]                  Chp.04 - Going low.                        [Side 3]
[Outbreak]                  Chp.05 - Evasive maneuvers.                [Side 3]
[Outbreak]                  Chp.09 - Detonation.                       [Side 3]
[Phantom]                   Chp.13 - The skulls have spoken            [Side 2]
[Phantom]                   Chp.17 - The Fourth Skull                  [Side 2]
[Rock]                      Chp.08 - Dangerous Duo                     [Side 1]
[Rock]                      Chp.13 - Fired Upon                        [Side 2]
[Rock]                      Chp.18 - Fire!                             [Side 3]
[Rock]                      Chp.21 - Mutiny                            [Side 3]
[Speed]                     Chp.02 - Main Title                        [Side 1]
[Speed]                     Chp.03 - Hold the Elevator                 [Side 1]
[Speed]                     Chp.05 - Down the Shaft                    [Side 1]
[Speed]                     Chp.12 - Through the Streets:A Hard Right  [Side 1]
[Speed]                     Chp.20 - Video Games                       [Side 2]
[Speed]                     Chp.23 - Alexander s Headache                 [Side 2]
[Speed]                     Chp.24 - Full Speed Ahead                  [Side 2]
[Stargate SE]               Chp.08 - A Complication                    [Side 1]
[Stargate SE]               Chp.14 - Talk of Home                      [Side 2]
[Stargate SE]               Chp.22 - Feeding the Mastadges             [Side 2]
[Stargate SE]               Chp.25 - Into Battle                       [Side 3]
[Stargate SE]               Chp.26 - Victory                           [Side 3]
[Strange Days]              Chp.02 - "Boot It"                         [Side 1]
[Strange Days]              Chp.10 - Blackjack (Iris Kill)             [Side 1]
[Strange Days]              Chp.15 - Jeriko One                        [Side 2]
[Strange Days]              Chp.19 - Suite 7671/Mace on the Run        [Side 3]
[True Lies]                 Chp.04 - Here's My Invitation              [Side 1]
[True Lies]                 Chp.11 - Bathroom Fight                    [Side 1]
[True Lies]                 Chp.12 - My Horse is Getting Tired         [Side 1]
[True Lies]                 Chp.20 - Safe House                        [Side 2]
[True Lies]                 Chp.28 - I Married Rambo                   [Side 2]
[True Lies]                 Chp.30 - Just Us                           [Side 2]
[True Lies]                 Chp.33 - Time to Kick Ass                  [Side 3]
[True Lies]                 Chp.39 - On the Crane                      [Side 3]
[True Lies]                 Chp.40 - A Crimson Jihad                   [Side 3]
[True Lies]                 Chp.41 - Dad?!                             [Side 3]
[True Lies]                 Chp.42 - Fired                             [Side 3]
[Twister]                   Chp.02 - Opening and 1968 Prologue         [Side 1]
[Twister]                   Chp.11 - Braced for action                 [Side 1]
[Twister]                   Chp.14 - Cow in the core                   [Side 1]
[Twister]                   Chp.02 - In harm s way                     [Side 2]
[Twister]                   Chp.05 - Helter skelter shelter            [Side 2]
[Twister]                   Chp.16 - Hang on !                         [Side 2]
[Virtuosity]                Chp.01 - Virtual Manhunt                   [Side 1]
[Virtuosity]                Chp.10 - Aim and Shoot                     [Side 1]
[Virtuosity]                Chp.11 - Symphony of Collision             [Side 1]
[Virtuosity]                Chp.14 - Parker Barnes this one s for you  [Side 2]
[Virtuosity]                Chp.17 - Nanodeath                         [Side 2]
-------------------------------------------------------------------------------
                          IV. GENERAL INFORMATION
-------------------------------------------------------------------------------
  This list can only grow with your help and keep those entries coming in !

  if you have :
    - Additions of Movies or special Scenes of Movies not listed yet
    - Corrections
    - Questions
  feel free to email me !

  (c)'96 Jean Copman
-------------------------------------------------------------------------------
